STEP to UG
! SUMMARY-  uncertainty_measure_with_unit ..............................:     43
! SUMMARY-  vector .....................................................:  11330
! SUMMARY-  vertex_loop ................................................:      2
! SUMMARY-  vertex_point ...............................................:  10760
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         446159
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 27-JAN-2022 7:54:10 PM
! STATUS-    
! WARNING-  Reference Set Name CONICAL FILTER-1 is changed to: CONICAL_FILTER-1-c1.
! WARNING-  Reference Set Name 38 NIPPLE-1 is changed to: 38_NIPPLE-1-c1.
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:26 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Nozzle
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:26 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Spraying System
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:26 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\38 NIPPLE-1144510
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:26 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\CLAMP CONICAL FILTER-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\COVER CONICAL FILTER-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\CONICAL FILTER-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\RoundTubing 38x3.2_oa_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\RoundTubing 51x3.6-1_oa_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\STUD M10-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\SHROUD-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\FRONT COVER-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\HEX.HEAD NUT MOTOR BASE-2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\STAR NUT COVER NUT-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\BACK COVER-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\ALLEN BOLT FOR BRACKET-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:27 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\51 NIPPLE-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\BASE FRAME-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\BASE FRAME_mir1-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\HEX.HEAD BOLT -NUT MOTOR FLANGE-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\zp-612-p-02-51-00-cover-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\38 NIPPLE-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\SEAL HOUSING DOUBLE(MECH.SEAL)-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\BASE STAND ASSEMBLY BOLT-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\PUMP HOUSING -1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\M3BA 90S (IM B35)-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\RoundTubing 51x3.6-1_oa_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:28 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Air Blower
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:29 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\CONTROL PANEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:29 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Work man
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:30 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Filter Mesh
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:30 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\plastic crate
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:30 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\RoundTubing 63.5x3.6-1_oa_0
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:30 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Drum Filter
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:31 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Bearing With Housing
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:31 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Geared Motor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:31 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Base Frame
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:31 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Conveyor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:32 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Main Processing Tank
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:33 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Nozzle Assembly
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:33 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\CONICAL FILTER-1144507
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:33 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\MAIN ASSY1-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    26
! SUMMARY-                                 -----
! SUMMARY-  Total                             26
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:33 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Crate Assembly
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-JAN-2022  7:54:33 PM
! INFO-     Filing Part ..: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Gemelo Digital\Bubble Washer for Leafy vegetables.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    23
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! INFO-      
! INFO-     Total number of solids input for this translation       :        45
! INFO-      
! INFO-     Number of solids created without body validation faults :        45
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 27-JAN-2022  7:54:33 PM
! INFO-      
STEP to UG
! INFO-     NX STEP AP214 - V1899
! INFO-      
! INFO-     Start of Translation: 27-JAN-2022  7:59:56 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\juand\Desktop\Unal\APM\Proyecto\APM\Modelos CAD\Bubble Washer for Leafy vegetables.stp
